['আসে', 'আসব', 'আসতে', 'আসায়', 'আসতেই', 'আসতো', 'আসেই', 'এসছে', 'আসতাম', 'আসায়']
['আসায়', 'আসতে', 'আসতার', 'আসব', 'আসে', 'আসতেই', 'আসছেন', 'এসছে', 'আসাটা', 'আসেই']
['আসায়', 'আসতে', 'আসতার', 'আসব', 'আসে', 'আসতেই', 'আসছেন', 'এসছে', 'আসাটা', 'আসেই']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['এসে', 'আসায়', 'আসে', 'এসছে', 'আসতে', 'আসতার', 'আসব', 'যেতনা', 'আসেই', 'আসায়']
['আসায়', 'আগায়', 'আসব', 'এসে', 'আসে', 'আসায়', 'আসেই', 'যেতনা', 'আসতো', 'আসতে']
['আসায়', 'আসব', 'আসে', 'আসতো', 'আসতে', 'আসেই', 'আগায়', 'আসায়', 'আসতেই', 'হইয়া']
['', '', '', '', '', '', '', '', '', '']
['আসে', 'আসতে', 'আসায়', 'এসছে', 'আসব', 'আসছেন', 'আসতার', 'পৌঁছে', 'আসতেই', 'আসিতেছে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['পৌছে', 'এসে', 'এসছে', 'আসায়', 'পৌঁছে', 'আসতার', 'পৌঁছনো', 'পৌঁছায়', 'পৌছল', 'পৌছতে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['আসতে', 'আসায়', 'এসছে', 'ছুটিতে', 'পৌছালে', 'আসতেই', 'পৌঁছায়', 'আসতানায়', 'আসছেন', 'আসাতে']
['আসিয়া', 'আসিয়া', 'আসিয়াকে', 'আজিজা', 'আসিফা', 'আসিরিয়া', 'আসকিয়া', 'আশ্রিতা', 'আজিজিয়া', 'আশিয়া']
['করিবার', 'রোববার', 'করদোবার', 'সকারের', 'সাহুর', 'উপপরিবার', 'রবিবারকে', 'রসুলবাগ', 'লালবাগ', 'ভোরবেলায়']
['করিবার', 'রোববার', 'করদোবার', 'সকারের', 'সাহুর', 'উপপরিবার', 'রবিবারকে', 'রসুলবাগ', 'লালবাগ', 'ভোরবেলায়']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হইলেন', 'হিয়ন', 'হলাম', 'হুলেন', 'হাল্লাজ', 'আয়ন', 'হাইয়ান', 'হেলে', 'হ্যালে', 'হেলান']
['হইল', 'হলাম', 'হেয়া', 'হায়', 'হে', 'হ্লা', 'হি', 'হাও', 'হ্যালে', 'হায়']
['হইয়া', 'হন', 'হলাম', 'হে', 'হলা', 'হোয়া', 'হায়', 'হযে', 'হইত', 'হেয়া']
['', '', '', '', '', '', '', '', '', '']
['করিলেন', 'হলাম', 'করালেন', 'করেণ', 'করছাড়', 'করল', 'করণ', 'পালন', 'করাত', 'করিলে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['লাগিল', 'লাহুল', 'লাউয়ের', 'লালভাই', 'লোয়েল', 'লাগেজে', 'লুডলাম', 'লোহায়', 'লাউয়ের', 'লাভাল']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছুটিতে', 'ছুটিটা', 'ছুটি', 'শৈবালে', 'ছুটির', 'ছুটিও', 'ছুটিই', 'দিনহাটায়', 'সারণিটিতে', 'গণনায়']
['আসিয়া', 'আসিয়া', 'আজিজা', 'আসিয়াকে', 'আসিফা', 'আশিয়া', 'আসকিয়া', 'আসিন', 'আসিরিয়া', 'আসীন']
['হইলাম', 'রতলাম', 'করিয়ে', 'করেণ', 'নিছি', 'করলি', 'তোলেন', 'করেনে', 'তোলায়', 'করেলে']
['করবার', 'করির', 'করদ', 'করহার', 'করুক', 'করাবার', 'করের', 'করাল', 'করবী', 'করালে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হইলেন', 'চড়েন', 'কালেন', 'হরেন', 'গড়েন', 'করিতেন', 'হারলেন', 'হুলেন', 'হীরেন', 'হাইন']
['হইল', 'হায়', 'হট', 'ছইল', 'হয়ার', 'খার', 'হেয়া', 'কাছ', 'হরে', 'হইলেন']
['হইয়া', 'হইলে', 'হইবে', 'হইত', 'হইয়া', 'ছে', 'হয়ো', 'ōí', 'ছো', 'ছি']
['', '', '', '', '', '', '', '', '', '']
['করিলেন', 'করালেন', 'করিলে', 'করণ', 'করাতেন', 'করিলাম', 'করেলে', 'করলি', 'করতলে', 'করিয়ে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['লাগিল', 'লাগি', 'লুল', 'লাগাল', 'লাগোয়া', 'লুংলেই', 'লাহুল', 'লাভগুড', 'লগইন', 'লগের']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছুটিতে', 'ভাঁটিতে', 'থোকায়', 'বখতে', 'ভাংতে', 'থাবায়', 'দেরীতে', 'বিকাশে', 'ছুটতে', 'খোঁজে']
['আসিয়া', 'আসিয়া', 'আজিজা', 'আসিয়াকে', 'আসিন', 'এশা', 'এহিয়া', 'আসু', 'আসির', 'আসকিয়া']
['করছ', 'করলি', 'করায়', 'করে', 'করেন', 'করিছে', 'করলেন', 'করেনে', 'করলে', 'হইলাম']
['করার', 'করলার', 'করর', 'করের', 'করির', 'কররে', 'করন', 'করায়', 'করাতেন', 'করবার']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হইলেন', 'করলার', 'করার', 'করিতেন', 'তোলেন', 'করাতেন', 'করলি', 'করালেন', 'হরেন', 'হিয়ন']
