['দরগার', 'দারগদ', 'গাদার', 'গাদরি', 'বাগদাদ', 'দাগার', 'গারদ', 'গাদির', 'বাগদা', 'গাবাদি']
['গ্যারিক', 'ব্যাংকক', 'কভারিং', 'কারিগর', 'বাংকার', 'ক্যারিং', 'ক্যারিক', 'ব্যাংকার', 'গ্রিকরা', 'র্যাংকিং']
['রাইজিং', 'গিরিজা', 'গাজির', 'ইংরাজি', 'গিজার', 'গজিরা', 'বেরিং', 'গিরাই', 'জিংগা', 'জিগার']
['বার্লির', 'গুরিরা', 'সরালীর', 'গ্রিলির', 'চার্লির', 'গ্রিকরা', 'জার্সির', 'বর্গিরা', 'কারিগরী', 'বারীর']
['বারীর', 'ব্রার', 'বার্গ', 'গার্ব', 'বারী', 'গ্রাস', 'বার্জ', 'বার্চ', 'নারীর', 'বার্ন']
['রিয়ার', 'কারগরি', 'সরয়ার', 'কায়রা', 'গিরায়', 'কারির', 'কয়রা', 'কারগার', 'ময়রার', 'কিয়ার']
['বীরগ্রাম', 'গ্রীবার', 'গ্রীকরা', 'গ্রাসকারী', 'প্রহরীরা', 'কার্বারী', 'কুমারীরা', 'রৌমারীর', 'গ্যারী', 'কার্বারীর']
['গিরায়', 'রিগায়', 'সিরায়', 'রিয়ার', 'গিয়ার', 'সিয়ারা', 'সারায়', 'হিয়ার', 'হারায়', 'পিয়ারস']
['রাভারা', 'হারার', 'হারারি', 'রাভার', 'ভাররা', 'ভাসারি', 'সাহারা', 'সারাহ', 'গানারি', 'পাহারা']
['প্রিসলির', 'গ্রিগরিস', 'গ্রিলির', 'প্রিসিলা', 'গ্লিসারল', 'গ্রিলি', 'প্রিসলি', 'ক্রিসলার', 'সারিগুলি', 'গড়িমসির']
['গাসামার', 'সালমারা', 'রামবিলাস', 'বিসারার', 'বিলাসরাও', 'গাবসারা', 'রামসাগর', 'সামারার', 'আসমারার', 'বারলাস']
['কারগিল', 'করাল', 'কারল', 'কারিব', 'কাবির', 'কারবি', 'কবিরা', 'কাসির', 'কাবিল', 'কারির']
['গ্রিন', 'গর্ডন', 'লর্ডস', 'গ্রিল', 'গ্রিনস', 'ড্রিল', 'রিসডন', 'রিডল', 'গ্রিস', 'গ্রিড']
['দারির', 'গিদারি', 'দিরার', 'গাদির', 'পাদ্রির', 'দ্রাগির', 'পাদ্রিরা', 'বারিদ', 'ফরিদার', 'দরিদ্ররা']
['গ্রিস', 'ক্রিস', 'রক্সি', 'গ্রস', 'স্রি', 'রিস্ক', 'গ্রিক', 'গ্সার', 'রিগ্স', 'ক্রিগ']
['লরিস', 'সগির', 'গলসি', 'অরিস', 'অসলো', 'অলসো', 'সিসল', 'গিলস', 'গলসী', 'রিগস']
['গোয়ার', 'গোয়া', 'রোয়া', 'গোরার', 'রোয়ার', 'অরীয়', 'অটোয়ার', 'ঘরোয়া', 'গোয়াস', 'লীগায়']
['সারির', 'মাসরির', 'ডারসির', 'প্যারিস', 'পারিস', 'স্যারিস', 'গ্যারির', 'পারিসা', 'ফারসির', 'ফরাসির']
['রোরি', 'রোর', 'রোম', 'রূম', 'রিম', 'রির', 'রিগ', 'গোরি', 'রুর', 'রুম']
['গ্রহটির', 'গ্রহটি', 'গ্রিমস', 'ক্রসটি', 'গ্রিকরা', 'স্কিমার', 'ট্রাকসহ', 'ক্রিসি', 'সুরকির', 'ব্রিকস']
['তাহরির', 'হারির', 'হিরার', 'রাহির', 'তিরাহ', 'গহিরা', 'সাহরির', 'তাহিরা', 'তাহিরার', 'হরিরাম']
