['পহেলা', 'দুটা', 'দুই', 'দু\u200cই', '\u200dদুই', 'দুইটি', 'ফার্স্ট', 'দ্বয়', 'দুটি', 'দু\u200cটি']
['তিন', 'তিনটা', 'তিনমাথা', 'তিনটে', 'তিনার', 'তৃতীয়ত', 'তিনা', 'তিনু', 'তিন্ত', 'তৃতীয়া']
['চতুর্থী', 'চতুর্থত', 'চারের', 'চতুর্থ', 'চারই', 'চতুর্থীর', 'চার', 'চতুর্থতম', 'চতুৰ্থ', 'চারটে']
['পঞ্চমী', 'পঞ্চরথ', 'পাঁচটা', 'পাঁচ', 'পাঁচতারা', 'পঞ্চমীর', 'পাঁচু', 'পঞ্চম', 'পাঁচপীর', 'পাঁচটার']
['ছয়টা', 'ছয়টা', 'ছয়', 'ছয়', 'ছয়ের', 'ছয়টার', 'ছয়ের', 'ছয়ে', 'ছয়টার', 'ছয়েক']
['সাতই', 'সাতাত্তর', 'সাতটা', 'সাত', 'সাতান্নতম', 'সাতের', 'সাতোর', 'সপ্তমী', 'সাতৈর', 'সাতি']
['আটটা', 'আটের', 'আট', 'পহেলা', 'অষ্টম', 'অষ্টমী', 'অষ্টমীর', 'আটচল্লিশতম', 'আটত্রিশতম', 'আটাশ']
['নয়', 'নয়', 'নহবত', 'নহে', 'পহেলা', 'নহি', 'নন', 'হচ্ছেনা', 'নয়ই', 'নয়ই']
['দশরথ', 'দশ', 'দশরথি', 'দশমী', 'দশটা', 'দশম', 'দশরথের', 'দশাশ্বমেধ', 'দশে', 'দশমাংশ']
['এগারতম', 'এগারোতম', 'এগারোর', 'এগারোটা', 'পহেলা', 'এগারো', 'এগারোটি', 'এগারোটার', 'এগার', 'এগারসিন্ধুর']
['বারো', 'বার্ব', 'বারোটি', 'বারও', 'বারোবার', 'বারোটা', 'বারোতম', 'বারু', 'পহেলা', 'বারোর']
['তেরোটা', 'তেরো', 'ত্রাবিংশ', 'ত্রিংশ', 'তেরোটি', 'পূরো', 'তেরোজন', 'পহেলা', 'ত্রিশতম', 'ত্রয়োবিংশ']
['চৌদ্দ', 'চৌদ্দতম', 'চতুর্দশপদী', 'চৌদ্দবার', 'চতুর্দশ', 'চতুর্দ্দশ', 'চৌদ্দশ', 'বৌদ্ব', 'চব্বিশতম', 'চৌত্রিশতম']
['পঞ্চরত্ন', 'পঞ্চরথ', 'পনেরতম', 'পঞ্চরত্নের', 'পঞ্চবিংশতি', 'পঞ্চান্ন', 'পঞ্চনামা', 'পনেরোটি', 'পনেরোর', 'পঞ্চদশী']
