['দুই', 'দু\u200cই', '\u200dদুই', 'দুটা', 'দুইটা', 'দ্বিতীয়বারের', 'দুইটি', 'দুটি', 'দু\u200cটি', 'দ্বিতীয়তম']
['তিন', 'তৃতীয়তম', 'তিনটা', 'তিনে', 'তিনই', 'তিনটি', 'তিন\u200cটি', 'তিনের', 'তৃতীয়', 'তৃতীয়বার']
['চতুর্থতম', 'চতুর্থ', 'চতুর্থবার', 'চার', 'চতুর্থত', 'চতুর্থবারের', 'চারটি', 'চারটা', 'চারই', 'চারের']
['পাঁচটা', 'পাঁচ', 'পাঁচে', 'পঞ্চম', 'পাঁচের', 'পঞ্চমবার', 'পাঁচেই', 'পাঁচটি', 'পঞ্চমবারের', 'পঞ্চমে']
['ছয়টা', 'ছয়টা', 'ছয়', 'ছয়ে', 'ছয়ের', 'ছয়বারের', 'ছয়টার', 'ছয়', 'ছয়বার', 'ছয়েই']
['সাতটা', 'সাতান্নতম', 'সাতই', 'সাতের', 'সাত', 'সপ্তমবার', 'সাতে', 'সপ্তমবারের', 'সাতবারের', 'সাতটি']
['আটটা', 'আট', 'আটের', 'অষ্টম', 'আটটিই', 'আটটি', 'অষ্টমবারের', 'আটত্রিশতম', 'আটবার', 'আটটির']
['নয়', 'নয়', 'নহে', 'নয়ই', 'নয়ই', 'নন', 'নহবত', 'নহি', 'নাই', 'হচ্ছেনা']
['দশটা', 'দশ', 'দশে', 'দশমবারের', 'দশম', 'দশের', 'দশমে', 'দশটার', 'দশরথ', 'দশটি']
['এগারতম', 'এগারোতম', 'এগারো', 'এগারোর', 'এগারোটার', 'এগারোটি', 'এগারটি', 'এগারোটা', 'এগার', 'এগারোবার']
['বারো', 'বারোবার', 'বারও', 'বারোতম', 'বারোটি', 'বার্ব', 'বারোর', 'বারোতে', 'বারু', 'বারোটা']
['তেরোটা', 'তেরো', 'তেরোটি', 'ত্রিংশ', 'তেরটি', 'ত্রিশতম', 'তেরোজন', 'তরো', 'তেত্রিশতম', 'তৃতীয়তম']
['চৌদ্দতম', 'চৌদ্দ', 'চৌদ্দবার', 'চৌত্রিশতম', 'চৌদ্দটি', 'চতুৰ্থ', 'চতুর্দশ', 'চতুর্দ্দশ', 'চৌদ্দশ', 'চৌদ্দজন']
['পনেরতম', 'পঞ্চান্নতম', 'পনেরো', 'পনেরোটি', 'পনেরোর', 'পঞ্চরত্নের', 'পনেরটি', 'পঞ্চরত্ন', 'পনের', 'পঞ্চান্ন']
['ষোলতম', 'ষষ্ঠবার', 'ষষ্ঠতম', 'ষষ্ঠবারের', 'ষষ্ঠত', 'ষোল', 'ষষ্ঠ', 'ষোলোর', 'ষোলটি', 'ষোলোয়']
['সতেরতম', 'সাতান্নতম', 'সাতাশতম', 'সত্তরতম', 'সতেরোটি', 'সতেরোর', 'সতেরো', 'সতেরটি', 'সাতচল্লিশতম', 'তেইশতম']
['আঠারোতম', 'আঠাশতম', 'আঠারো', 'আঠারোটি', 'আঠারোর', 'আটত্রিশতম', 'তেত্রিশতম', 'আঠারোশ', 'বত্রিশতম', 'আঠারোজন']
['উনিশতম', 'ঊনবিংশ', 'উনিশের', 'সত্তরতম', 'উনিশশো', 'পনেরতম', 'উনিশ', 'পঁচিশতম', 'পঁচাত্তরের', 'পঞ্চাশতম']
['বিশতম', 'বিশখাপত্তনম', 'বিশ', 'বিশের', 'বিশটি', 'বিশকেকে', 'দ্বাদশতম', 'কুড়িতম', 'উনবিংশতম', 'দ্বাবিংশ']
['এক', 'একটা', 'একের', 'একজন', 'একটার', 'একটির', 'একটিকে', 'আরেক', 'একটাকে', 'একজনের']
['তৃতীয়', 'তৃতীয়', 'তৃতীয়টি', 'তৃতীয়ত', 'তৃতীয়া', 'তৃতীয়টি', 'তৃতীয়তম', 'তৃতীয়জন', 'তৃতীয়জন', 'তৃতীয়ার']
['চতুর্থ', 'চতুর্থত', 'চতুর্থটি', 'চতুর্থী', 'চতুর্থতম', 'চতুৰ্থ', 'চতুর্থীর', 'চার', 'চারই', 'চারের']
